Date : 2023-02-07 23:20:38
Directory : q:\fydp\job
Total : 129 files,  35410 codes, 51 comments, 343 blanks, all 35804 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          3 |     30,124 |         10 |          2 |     30,136 |
| JavaScript |         76 |      3,708 |         27 |        237 |      3,972 |
| CSS        |         46 |      1,474 |         12 |         62 |      1,548 |
| HTML       |          2 |         52 |          0 |          7 |         59 |
| Markdown   |          1 |         38 |          0 |         33 |         71 |
| YAML       |          1 |         14 |          2 |          2 |         18 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                       |        129 |     35,410 |         51 |        343 |     35,804 |
| . (Files)                                                               |          4 |     30,162 |         10 |         35 |     30,207 |
| .github                                                                 |          1 |         14 |          2 |          2 |         18 |
| .github\workflows                                                       |          1 |         14 |          2 |          2 |         18 |
| public                                                                  |          2 |         52 |          0 |          7 |         59 |
| src                                                                     |        122 |      5,182 |         39 |        299 |      5,520 |
| src (Files)                                                             |          3 |         95 |          0 |          8 |        103 |
| src\Components                                                          |        119 |      5,087 |         39 |        291 |      5,417 |
| src\Components (Files)                                                  |          1 |         81 |          0 |          2 |         83 |
| src\Components\About                                                    |          3 |        110 |          4 |          5 |        119 |
| src\Components\ApplyNow                                                 |          2 |        118 |          4 |          7 |        129 |
| src\Components\BrowseCandidates                                         |          4 |        118 |          0 |          8 |        126 |
| src\Components\BrowseJob                                                |          6 |        335 |          0 |         21 |        356 |
| src\Components\BuyPackages                                              |          2 |        166 |          1 |          6 |        173 |
| src\Components\CandiateSingleCard                                       |          2 |         52 |          0 |          3 |         55 |
| src\Components\CandidateCards                                           |          1 |          8 |          0 |          4 |         12 |
| src\Components\CandidateDashboard                                       |          2 |         27 |          0 |          5 |         32 |
| src\Components\CandidateDetails                                         |          2 |         44 |          0 |          3 |         47 |
| src\Components\CandidateManageJobs                                      |          2 |        138 |          3 |          5 |        146 |
| src\Components\CandidatePricingPlan                                     |          1 |         18 |          0 |          2 |         20 |
| src\Components\CandidateProfile                                         |          2 |         99 |          0 |          5 |        104 |
| src\Components\CandidateResume                                          |          8 |        393 |          0 |         23 |        416 |
| src\Components\CandidateSavejobs                                        |          1 |         18 |          0 |          2 |         20 |
| src\Components\ContactUs                                                |          5 |        148 |          2 |          8 |        158 |
| src\Components\ContactUs (Files)                                        |          3 |         72 |          2 |          5 |         79 |
| src\Components\ContactUs\ContactForm                                    |          2 |         76 |          0 |          3 |         79 |
| src\Components\Counter                                                  |          2 |         78 |          0 |          4 |         82 |
| src\Components\DashInputField                                           |          1 |         10 |          0 |          4 |         14 |
| src\Components\DashSelectField                                          |          1 |         17 |          0 |          3 |         20 |
| src\Components\DashboardHeading                                         |          2 |         17 |          0 |          2 |         19 |
| src\Components\DashboardStat                                            |          2 |         65 |          0 |          3 |         68 |
| src\Components\DashboardTop                                             |          4 |        173 |          0 |          9 |        182 |
| src\Components\EasyUse                                                  |          2 |         36 |          0 |          4 |         40 |
| src\Components\EmployerDashboard                                        |          6 |        145 |          0 |         11 |        156 |
| src\Components\EmployerProfile                                          |          2 |         82 |          0 |          6 |         88 |
| src\Components\Footer                                                   |          2 |        286 |         11 |         11 |        308 |
| src\Components\HeroArea                                                 |          2 |        221 |          5 |         12 |        238 |
| src\Components\HireExperts                                              |          2 |         34 |          0 |          2 |         36 |
| src\Components\Home                                                     |          2 |         55 |          0 |          6 |         61 |
| src\Components\JobCards                                                 |          3 |        171 |          0 |          5 |        176 |
| src\Components\JobDetails                                               |          5 |        390 |          4 |         26 |        420 |
| src\Components\JobSingleCard                                            |          2 |        123 |          0 |          2 |        125 |
| src\Components\Login                                                    |          2 |         57 |          0 |          1 |         58 |
| src\Components\NoPage                                                   |          2 |         28 |          0 |          4 |         32 |
| src\Components\PostJob                                                  |          2 |         19 |          0 |          4 |         23 |
| src\Components\PostJobMain                                              |          2 |        165 |          0 |          5 |        170 |
| src\Components\PrimaryCards                                             |          6 |        261 |          0 |         11 |        272 |
| src\Components\RecentAppliedJobs                                        |          2 |         39 |          0 |          3 |         42 |
| src\Components\Register                                                 |          5 |        140 |          0 |         11 |        151 |
| src\Components\RoundMenu                                                |          2 |         60 |          1 |          6 |         67 |
| src\Components\SecondarySingleCard                                      |          2 |         49 |          0 |          7 |         56 |
| src\Components\SectionHeader                                            |          2 |         23 |          0 |          2 |         25 |
| src\Components\SocialLogin                                              |          2 |         61 |          0 |          3 |         64 |
| src\Components\SubHeader                                                |          2 |         46 |          1 |          4 |         51 |
| src\Components\TopNav                                                   |          2 |        159 |          2 |          7 |        168 |
| src\Components\WhyUs                                                    |          2 |        204 |          1 |          4 |        209 |
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| q:\fydp\job\.github\workflows\firebase-hosting-pull-request.yml         | YAML       |         14 |          2 |          2 |         18 |
| q:\fydp\job\README.md                                                   | Markdown   |         38 |          0 |         33 |         71 |
| q:\fydp\job\firebase.json                                               | JSON       |          7 |         10 |          0 |         17 |
| q:\fydp\job\package-lock.json                                           | JSON       |     30,063 |          0 |          1 |     30,064 |
| q:\fydp\job\package.json                                                | JSON       |         54 |          0 |          1 |         55 |
| q:\fydp\job\public\404.html                                             | HTML       |         20 |          0 |          2 |         22 |
| q:\fydp\job\public\index.html                                           | HTML       |         32 |          0 |          5 |         37 |
| q:\fydp\job\src\App.js                                                  | JavaScript |         52 |          0 |          3 |         55 |
| q:\fydp\job\src\Components\About\About.css                              | CSS        |         17 |          0 |          0 |         17 |
| q:\fydp\job\src\Components\About\About.js                               | JavaScript |         72 |          4 |          5 |         81 |
| q:\fydp\job\src\Components\About\AboutCardData.js                       | JavaScript |         21 |          0 |          0 |         21 |
| q:\fydp\job\src\Components\ApplyNow\ApplyNow.css                        | CSS        |         59 |          0 |          4 |         63 |
| q:\fydp\job\src\Components\ApplyNow\ApplyNow.js                         | JavaScript |         59 |          4 |          3 |         66 |
| q:\fydp\job\src\Components\BrowseCandidates\BrowseCandidates.css        | CSS        |         21 |          0 |          0 |         21 |
| q:\fydp\job\src\Components\BrowseCandidates\BrowseCandidates.js         | JavaScript |         19 |          0 |          4 |         23 |
| q:\fydp\job\src\Components\BrowseCandidates\CandiatesArea.js            | JavaScript |         20 |          0 |          3 |         23 |
| q:\fydp\job\src\Components\BrowseCandidates\CandidatesCardContainer.js  | JavaScript |         58 |          0 |          1 |         59 |
| q:\fydp\job\src\Components\BrowseJob\BrowseJob.css                      | CSS        |        106 |          0 |          4 |        110 |
| q:\fydp\job\src\Components\BrowseJob\BrowseJob.js                       | JavaScript |         19 |          0 |          4 |         23 |
| q:\fydp\job\src\Components\BrowseJob\JobsArea.js                        | JavaScript |         20 |          0 |          4 |         24 |
| q:\fydp\job\src\Components\BrowseJob\JobsCardContainer.js               | JavaScript |         58 |          0 |          4 |         62 |
| q:\fydp\job\src\Components\BrowseJob\LeftPanel.js                       | JavaScript |         93 |          0 |          5 |         98 |
| q:\fydp\job\src\Components\BrowseJob\allOptions.js                      | JavaScript |         39 |          0 |          0 |         39 |
| q:\fydp\job\src\Components\BuyPackages\BuyPackages.css                  | CSS        |        102 |          1 |          3 |        106 |
| q:\fydp\job\src\Components\BuyPackages\BuyPackages.js                   | JavaScript |         64 |          0 |          3 |         67 |
| q:\fydp\job\src\Components\CandiateCardsData.js                         | JavaScript |         81 |          0 |          2 |         83 |
| q:\fydp\job\src\Components\CandiateSingleCard\CandidateSingleCard.css   | CSS        |          0 |          0 |          1 |          1 |
| q:\fydp\job\src\Components\CandiateSingleCard\CandidateSingleCard.js    | JavaScript |         52 |          0 |          2 |         54 |
| q:\fydp\job\src\Components\CandidateCards\CandidateCards.js             | JavaScript |          8 |          0 |          4 |         12 |
| q:\fydp\job\src\Components\CandidateDashboard\CandidateDashboard.css    | CSS        |          4 |          0 |          2 |          6 |
| q:\fydp\job\src\Components\CandidateDashboard\CandidateDashboard.js     | JavaScript |         23 |          0 |          3 |         26 |
| q:\fydp\job\src\Components\CandidateDetails\CandidateDetails.css        | CSS        |          3 |          0 |          0 |          3 |
| q:\fydp\job\src\Components\CandidateDetails\CandidateDetails.js         | JavaScript |         41 |          0 |          3 |         44 |
| q:\fydp\job\src\Components\CandidateManageJobs\CandidateManageJobs.css  | CSS        |         18 |          0 |          0 |         18 |
| q:\fydp\job\src\Components\CandidateManageJobs\CandidateManageJobs.js   | JavaScript |        120 |          3 |          5 |        128 |
| q:\fydp\job\src\Components\CandidatePricingPlan\CandidatePricingPlan.js | JavaScript |         18 |          0 |          2 |         20 |
| q:\fydp\job\src\Components\CandidateProfile\CandidateProfile.css        | CSS        |         16 |          0 |          0 |         16 |
| q:\fydp\job\src\Components\CandidateProfile\CandidateProfile.js         | JavaScript |         83 |          0 |          5 |         88 |
| q:\fydp\job\src\Components\CandidateResume\Awards.js                    | JavaScript |         62 |          0 |          3 |         65 |
| q:\fydp\job\src\Components\CandidateResume\CandidateResume.css          | CSS        |          7 |          0 |          0 |          7 |
| q:\fydp\job\src\Components\CandidateResume\CandidateResume.js           | JavaScript |         21 |          0 |          2 |         23 |
| q:\fydp\job\src\Components\CandidateResume\CandidateResumeMainArea.js   | JavaScript |         16 |          0 |          6 |         22 |
| q:\fydp\job\src\Components\CandidateResume\Education.js                 | JavaScript |         62 |          0 |          3 |         65 |
| q:\fydp\job\src\Components\CandidateResume\PersonalInfo.js              | JavaScript |         54 |          0 |          2 |         56 |
| q:\fydp\job\src\Components\CandidateResume\ProfessionalSkill.js         | JavaScript |        109 |          0 |          4 |        113 |
| q:\fydp\job\src\Components\CandidateResume\WorkExperience.js            | JavaScript |         62 |          0 |          3 |         65 |
| q:\fydp\job\src\Components\CandidateSavejobs\CandidateSavejobs.js       | JavaScript |         18 |          0 |          2 |         20 |
| q:\fydp\job\src\Components\ContactUs\ContactForm\ContactForm.css        | CSS        |         33 |          0 |          1 |         34 |
| q:\fydp\job\src\Components\ContactUs\ContactForm\ContactForm.js         | JavaScript |         43 |          0 |          2 |         45 |
| q:\fydp\job\src\Components\ContactUs\ContactUs.css                      | CSS        |          3 |          0 |          0 |          3 |
| q:\fydp\job\src\Components\ContactUs\ContactUs.js                       | JavaScript |         48 |          2 |          5 |         55 |
